"TIMESTAMP","areaConsumption"
413,75186
414,78678
415,85391
416,90179
417,90804
418,91441
419,91492
420,92141
421,91634
422,89403
423,87045
424,85261
425,84957
426,89222
427,91466
428,87798
429,82844
430,79091
431,82083
432,80377
433,75411
434,75441
435,72368
436,69651
437,68274
438,69223
439,71079
440,73966
441,76433
442,79247
443,80166
444,81453
445,82765
446,79612
447,77326
448,75933
449,75895
450,79730
451,82334
452,79914
453,76072
454,73504
455,77192
456,76519
457,72483
458,71330
459,68769
460,65806
461,64521
462,64924
463,65822
464,67287
465,69354
466,72590
467,75027
468,76749
469,78228
470,74368
471,71561
472,70157
473,70383
474,74903
475,79641
476,79224
477,76412
478,73264
479,76508
480,75085
481,71249
482,71036
483,68933
484,66646
485,66882
486,71038
487,77366
488,81996
489,82582
490,83335
491,83265
492,83845
493,83719
494,82505
495,80579
496,79291
497,79310
498,83390
499,87635
500,84147
501,79372
502,75151
503,77564
504,76191
505,71946
506,72591
507,70330
508,68117
509,68191
510,71954
511,79453
512,84169
513,84584
514,84572
515,83848
516,84307
517,83579
518,81964
519,80041
520,78578
521,78709
522,83028
523,87230
524,83896
525,78904
526,74959
527,77425
528,76065
529,71741
530,71656
531,69435
532,67039
533,67230
534,71103
535,77466
536,81822
537,83206
538,83831
539,83976
540,84596
541,84067
542,82498
543,80440
544,79036
545,78709
546,82467
547,86541
548,83032
549,78385
550,74316
551,76923
552,75649
553,71643
554,72147
555,70066
556,67652
557,67891
558,71639
559,78426
560,82690
561,82572
562,82855
563,83007
564,83774
565,83050
566,81402
567,79589
568,78487
569,78810
570,83331
571,87811
572,84614
573,80265
574,76233
575,79279
576,77905
577,74188
578,75644
579,73528
580,71264
581,71537
582,75326
583,82348
584,87216
585,87127
586,87465
587,86821
588,87071
589,86517
590,84072
591,81508
592,80338
593,79798
594,84356
595,88391
596,85258
597,81388
598,78102
599,81197
600,79849
601,74872
602,75177
603,72468
604,69436
605,68385
606,69313
607,71475
608,74045
609,76375
610,78526
611,78433
612,78591
613,78885
614,75134
615,72292
616,70268
617,69823
618,74075
619,78589
620,77150
621,73490
622,70778
623,75027
624,74236
625,70498
626,69302
627,66617
628,63534
629,61995
630,62235
631,62914
632,64016
633,65869
634,68674
635,70738
636,71756
637,72933
638,68520
639,65314
640,63413
641,63290
642,67369
643,72797
644,72664
645,70025
646,67157
647,70059
648,69272
649,65729
650,65260
651,63616
652,61677
653,62049
654,66318
655,74050
656,79667
657,79563
658,79135
659,78007
660,77781
661,76869
662,75375
663,73185
664,72065
665,71947
666,75929
667,81536
668,78445
669,73672
670,69373
671,71949
672,70579
673,66142
674,65495
675,63341
676,60588
677,60971
678,64760
679,72378
680,77232
681,77049
682,77068
683,76924
684,77598
685,76766
686,75555
687,73308
688,71581
689,71016
690,74157
691,78514
692,75014
693,70420
694,66203
695,68420
696,66786
697,62327
698,61418
699,59127
700,56880
701,56852
702,60372
703,67505
704,71994
705,72835
706,73002
707,72460
708,72879
709,71608
710,69642
711,67564
712,65666
713,65004
714,68421
715,74543
716,72020
717,67295
718,63576
719,66314
720,65607
721,61413
722,60871
723,58916
724,56943
725,57103
726,60846
727,68347
728,73486
729,73184
730,72911
731,72207
732,72432
733,71357
734,69810
735,67865
736,66344
737,65936
738,69156
739,74743
740,71699
741,67201
742,63401
743,65675
744,64544
745,60122
746,59513
747,57265
748,55085
749,55323
750,58688
751,65863
752,71176
753,71310
754,71458
755,71528
756,72417
757,72074
758,69984
759,68452
760,66866
761,66285
762,69466
763,73379
764,70502
765,66410
766,63099
767,66417
768,65346
769,60552
770,59414
771,57018
772,54745
773,54147
774,55592
775,58074
776,61043
777,63536
778,66054
779,66703
780,67910
781,69120
782,66248
783,64056
784,62972
785,63165
786,67005
787,72965
788,71522
789,68683
790,66182
791,70567
792,70505
793,66435
794,65752
795,63163
796,60224
797,59256
798,59912
799,60842
800,62198
801,64232
802,66752
803,68016
804,68699
805,69716
806,65769
807,63375
808,62133
809,62375
810,66226
811,72575
812,72448
813,69500
814,66491
815,69185
816,68131
817,64361
818,63695
819,61410
820,58993
821,59307
822,63530
823,70917
824,75471
825,75794
826,76237
827,75947
828,76395
829,75747
830,74388
831,72086
832,70514
833,69801
834,72275
835,78525
836,75510
837,70633
838,66479
839,69229
840,67874
841,63378
842,62607
843,60620
844,58549
845,59119
846,63066
847,70942
848,75928
849,75902
850,76211
851,76334
852,77136
853,77064
854,75580
855,74231
856,73136
857,73000
858,76078
859,82253
860,79498
861,75075
862,71142
863,73758
864,72293
865,68070
866,67326
867,65249
868,63347
869,63538
870,67298
871,74388
872,78847
873,80005
874,80527
875,80445
876,81149
877,80056
878,78489
879,76509
880,75164
881,75181
882,77644
883,84826
884,81490
885,77087
886,73295
887,75949
888,74650
889,70562
890,70070
891,68128
892,66091
893,66387
894,70305
895,78092
896,82854
897,82814
898,82755
899,82169
900,82257
901,81498
902,80148
903,77953
904,76629
905,76413
906,79279
907,86379
908,83347
909,78545
910,74357
911,76845
912,75510
913,71337
914,70534
915,68507
916,66153
917,66672
918,70367
919,77099
920,81069
921,81133
922,80961
923,80175
924,80039
925,79313
926,76621
927,74719
928,73195
929,72895
930,75939
931,82612
932,79944
933,76098
934,73116
935,76453
936,75390
937,70585
938,71042
939,68194
940,65703
941,64856
942,66198
943,68350
944,70780
945,73373
946,75609
947,75585
948,76279
949,77171
950,73946
951,71205
952,69447
953,69205
954,72068
955,78441
956,76748
957,73337
958,70579
959,74703
960,74350
961,69994
962,69385
963,66840
964,64020
965,62724
966,63100
967,63804
968,64520
969,67156
970,70132
971,71745
972,73145
973,74354
974,70453
975,68124
976,66886
977,67441
978,70514
979,77016
980,76558
981,73857
982,70398
983,73142
984,72178
985,68300
986,67856
987,65806
988,63419
989,63877
990,68257
991,74982
992,78762
993,79447
994,80170
995,80188
996,80622
997,79869
998,78290
999,76127
1000,74545
1001,74230
1002,76293
1003,83338
1004,80526
1005,75985
1006,72051
1007,74843
1008,73875
1009,69602
1010,70652
1011,68580
1012,66548
1013,66695
1014,70641
1015,77484
1016,81010
1017,81946
1018,82507
1019,82322
1020,83025
1021,82582
1022,81032
1023,79042
1024,78014
1025,77919
1026,79825
1027,85889
1028,82677
1029,77979
1030,73943
1031,76715
1032,75169
1033,70823
1034,71694
1035,69579
1036,67451
1037,67722
1038,71661
1039,77806
1040,80848
1041,82505
1042,83126
1043,82702
1044,83106
1045,82259
1046,80386
1047,77713
1048,76199
1049,75820
1050,78147
1051,85989
1052,83619
1053,78943
1054,74901
1055,77637
1056,76415
1057,72406
1058,73813
1059,71746
1060,69250
1061,69231
1062,72904
1063,79222
1064,82334
1065,82561
1066,83010
1067,82268
1068,82916
1069,82011
1070,79984
1071,77679
1072,75735
1073,74747
1074,76138
1075,83189
1076,80390
1077,75480
1078,71669
1079,74540
1080,72897
1081,68559
1082,69431
1083,66988
1084,64518
1085,64510
1086,68324
1087,75475
1088,78974
1089,79119
1090,78728
1091,77402
1092,76855
1093,75786
1094,73129
1095,70595
1096,68893
1097,67945
1098,70235
1099,77575
1100,75537
1101,71663
1102,68550
1103,72140
1104,71211
1105,66669
1106,66563
1107,64173
1108,61918
1109,61287
1110,62623
1111,65037
1112,67089
1113,70071
1114,71439
1115,70356
1116,69955
1117,69854
1118,65847
1119,63009
1120,60868
1121,60201
1122,62695
1123,70832
1124,70294
1125,67363
1126,65379
1127,69684
1128,69583
1129,65891
1130,65461
1131,62933
1132,60465
1133,59350
1134,59827
1135,61102
1136,61641
1137,64385
1138,66613
1139,67251
1140,67412
1141,67562
1142,62888
1143,59507
1144,57451
1145,57381
1146,60346
1147,69658
1148,70875
1149,68862
1150,66371
1151,69899
1152,69341
1153,65577
1154,65627
1155,64040
1156,62171
1157,62908
1158,67459
1159,73929
1160,77113
1161,78209
1162,77796
1163,76482
1164,75954
1165,74658
1166,72215
1167,69438
1168,67469
1169,66570
1170,68527
1171,77664
1172,76506
1173,72432
1174,68965
1175,72346
1176,71519
1177,67760
1178,69199
1179,67201
1180,65239
1181,65804
1182,70134
1183,77494
1184,81366
1185,82076
1186,81219
1187,79054
1188,78019
1189,76088
1190,73322
1191,70314
1192,68297
1193,67314
1194,69187
1195,78359
1196,77196
1197,72972
1198,69516
1199,72712
1200,71766
1201,67755
1202,67409
1203,65696
1204,63921
1205,64409
1206,68561
1207,75545
1208,79156
1209,80821
1210,80358
1211,78529
1212,77845
1213,76210
1214,74040
1215,71229
1216,69249
1217,68623
1218,70694
1219,79675
1220,78484
1221,74424
1222,71045
1223,74129
1224,73476
1225,69762
1226,69522
1227,67905
1228,66157
1229,66754
1230,70959
1231,78589
1232,82192
1233,83208
1234,82538
1235,81426
1236,81313
1237,80299
1238,78539
1239,76769
1240,75576
1241,75632
1242,77875
1243,85758
1244,84070
1245,79782
1246,76072
1247,78976
1248,77984
1249,73879
1250,73571
1251,71945
1252,69927
1253,70545
1254,74415
1255,80381
1256,82841
1257,84094
1258,84360
1259,83552
1260,83713
1261,82945
1262,80831
1263,78721
1264,77639
1265,77287
1266,79439
1267,86015
1268,84015
1269,80468
1270,77242
1271,80662
1272,79364
1273,75020
1274,75887
1275,73563
1276,70747
1277,69832
1278,71122
1279,73471
1280,75192
1281,79040
1282,81360
1283,81550
1284,82770
1285,84071
1286,81229
1287,79039
1288,77583
1289,77250
1290,79155
1291,85429
1292,84451
1293,80227
1294,77551
1295,81488
1296,80485
1297,76615
1298,75915
1299,73226
1300,70417
1301,69099
1302,69355
1303,70304
1304,70482
1305,73829
1306,76577
1307,77860
1308,79070
1309,79989
1310,76421
1311,73667
1312,72316
1313,72167
1314,74136
1315,81727
1316,82110
1317,79294
1318,76386
1319,79711
1320,78170
1321,74268
1322,74051
1323,72108
1324,69997
1325,70227
1326,74186
1327,79322
1328,81483
1329,83962
1330,85454
1331,85697
1332,86552
1333,86322
1334,85100
1335,82641
1336,81254
1337,80556
1338,81333
1339,87813
1340,85979
1341,81380
1342,77235
1343,80354
1344,78968
1345,74813
1346,76129
1347,74090
1348,71665
1349,71629
1350,75282
1351,80488
1352,82679
1353,84780
1354,85312
1355,84988
1356,85220
1357,84162
1358,81920
1359,79468
1360,77783
1361,77122
1362,78444
1363,85432
1364,84349
1365,79942
1366,76069
1367,79028
1368,77587
1369,73432
1370,74998
1371,72575
1372,70102
1373,70113
1374,73734
1375,78487
1376,80513
1377,83091
1378,83773
1379,83775
1380,84267
1381,83389
1382,81661
1383,79202
1384,77282
1385,76701
1386,77824
1387,84253
1388,82592
1389,78165
1390,74622
1391,77486
1392,76409
1393,72137
1394,73767
1395,71164
1396,68769
1397,68875
1398,72515
1399,77816
1400,80072
1401,81886
1402,82288
1403,81959
1404,82101
1405,81354
1406,79622
1407,77074
1408,75058
1409,74345
1410,75537
1411,82105
1412,81094
1413,76607
1414,73311
1415,75854
1416,74815
1417,70379
1418,71876
1419,69617
1420,67255
1421,67375
1422,70693
1423,76434
1424,79457
1425,81955
1426,82928
1427,82679
1428,82897
1429,82366
1430,80301
1431,77477
1432,75614
1433,74530
1434,75800
1435,81624
1436,80419
1437,76035
1438,72730
1439,75795
1440,74405
1441,70029
1442,69427
1443,66779
1444,64089
1445,63183
1446,64519
1447,66543
1448,67718
1449,70991
1450,73297
1451,73737
1452,74383
1453,75169
1454,71701
1455,69013
1456,66809
1457,66040
1458,67960
1459,74779
1460,75101
1461,71563
1462,69211
1463,73432
1464,72955
1465,68928
1466,68424
1467,65857
1468,63049
1469,61834
1470,62331
1471,63443
1472,63615
1473,66058
1474,67872
1475,68077
1476,67703
1477,67514
1478,62478
1479,58796
1480,56156
1481,55714
1482,57975
1483,67038
1484,70413
1485,68533
1486,66377
1487,69995
1488,69447
1489,66028
1490,65972
1491,64303
1492,62242
1493,63033
1494,67561
1495,74511
1496,77164
1497,78389
1498,77447
1499,75482
1500,74176
1501,72621
1502,70010
1503,66830
1504,64373
1505,62992
1506,64121
1507,72437
1508,73112
1509,68895
1510,65184
1511,68208
1512,67248
1513,62999
1514,62501
1515,60538
1516,58310
1517,58513
1518,62277
1519,68820
1520,71550
1521,73167
1522,73131
1523,72622
1524,72368
1525,71339
1526,69562
1527,67259
1528,65199
1529,64166
1530,65268
1531,71582
1532,70940
1533,66388
1534,62645
1535,65288
1536,64234
1537,59892
1538,59134
1539,56758
1540,54518
1541,54538
1542,58107
1543,64029
1544,66917
1545,69644
1546,70478
1547,70317
1548,70704
1549,69804
1550,68428
1551,66373
1552,64421
1553,63566
1554,64489
1555,70801
1556,69988
1557,65180
1558,61395
1559,64080
1560,63267
1561,58752
1562,57869
1563,55724
1564,53479
1565,53502
1566,56907
1567,63116
1568,65798
1569,67881
1570,68310
1571,67895
1572,68058
1573,66693
1574,65022
1575,63204
1576,61537
1577,60368
1578,61316
1579,67574
1580,67448
1581,62957
1582,59254
1583,61972
1584,61123
1585,56749
1586,55772
1587,53596
1588,51383
1589,51304
1590,54875
1591,60853
1592,63493
1593,65713
1594,66615
1595,66256
1596,66700
1597,66459
1598,64606
1599,62298
1600,60216
1601,59043
1602,59964
1603,65017
1604,65298
1605,61302
1606,58325
1607,61813
1608,60686
1609,56036
1610,55092
1611,52365
1612,49908
1613,49186
1614,50543
1615,52416
1616,53648
1617,56592
1618,58318
1619,57988
1620,58175
1621,58842
1622,55135
1623,52750
1624,50605
1625,49835
1626,51097
1627,56928
1628,59108
1629,56323
1630,54188
1631,58295
1632,58367
1633,54464
1634,53782
1635,51306
1636,48852
1637,47905
1638,48533
1639,49037
1640,49350
1641,52092
1642,54150
1643,55121
1644,56325
1645,57511
1646,53798
1647,51349
1648,49956
1649,49943
1650,52284
1651,59339
1652,62052
1653,59816
1654,57301
1655,60642
1656,60052
1657,56305
1658,55998
1659,54112
1660,52248
1661,53058
1662,57550
1663,65065
1664,68128
1665,70493
1666,71436
1667,71701
1668,72255
1669,72342
1670,71386
1671,69630
1672,68415
1673,67917
1674,68927
1675,75251
1676,75248
1677,70435
1678,66657
1679,69697
1680,68556
1681,64305
1682,63725
1683,61711
1684,59868
1685,60494
1686,64203
1687,70722
1688,73647
1689,76156
1690,77509
1691,77949
1692,78728
1693,78502
1694,77074
1695,75292
1696,73929
1697,73076
1698,73861
1699,79388
1700,80322
1701,75906
1702,72056
1703,75020
1704,73926
1705,69470
1706,69054
1707,67315
1708,65345
1709,65794
1710,69596
1711,75412
1712,78447
1713,81608
1714,82433
1715,82313
1716,82639
1717,82118
1718,80350
1719,78229
1720,76525
1721,75927
1722,76927
1723,82774
1724,83325
1725,78610
1726,74892
1727,77568
1728,76592
1729,72329
1730,72244
1731,70022
1732,68000
1733,68278
1734,72280
1735,77931
1736,80184
1737,81505
1738,80990
1739,79932
1740,79907
1741,78843
1742,77318
1743,74946
1744,73357
1745,72521
1746,73630
1747,80100
1748,82170
1749,77678
1750,74136
1751,77551
1752,76564
1753,72595
1754,73398
1755,71427
1756,69363
1757,69668
1758,73852
1759,80355
1760,83053
1761,83569
1762,82898
1763,81137
1764,80016
1765,78850
1766,75864
1767,72946
1768,70436
1769,68839
1770,70106
1771,76050
1772,78373
1773,74565
1774,71470
1775,75385
1776,74143
1777,69245
1778,68387
1779,66228
1780,63908
1781,63016
1782,64714
1783,65962
1784,67647
1785,70110
1786,71285
1787,70603
1788,70626
1789,71537
1790,68277
1791,65561
1792,63629
1793,63150
1794,64692
1795,69721
1796,71132
1797,67715
1798,65050
1799,68693
1800,68306
1801,64062
1802,62979
1803,60479
1804,57535
1805,56116
1806,56418
1807,56352
1808,57212
1809,59962
1810,62469
1811,63994
1812,65672
1813,66594
1814,62611
1815,60327
1816,58897
1817,58687
1818,59881
1819,65383
1820,69046
1821,66635
1822,63962
1823,66912
1824,66245
1825,62860
1826,62708
1827,60950
1828,58918
1829,59541
1830,64034
1831,70735
1832,74154
1833,75509
1834,75482
1835,75107
1836,75526
1837,75317
1838,73733
1839,71780
1840,70195
1841,69439
1842,70315
1843,76164
1844,77642
1845,73001
1846,69024
1847,71703
1848,70813
1849,66508
1850,65598
1851,63583
1852,61543
1853,61782
1854,66169
1855,72622
1856,75730
1857,76269
1858,75908
1859,74660
1860,74161
1861,73124
1862,71297
1863,68759
1864,67441
1865,66865
1866,68046
1867,73680
1868,75321
1869,70747
1870,66782
1871,69377
1872,68302
1873,63838
1874,63071
1875,60851
1876,58986
1877,59247
1878,63282
1879,69154
1880,72637
1881,74809
1882,74836
1883,74258
1884,74431
1885,73680
1886,71833
1887,69343
1888,67381
1889,66047
1890,66383
1891,71445
1892,74749
1893,70328
1894,66539
1895,69317
1896,68379
1897,64375
1898,64015
1899,61954
1900,60004
1901,60402
1902,64449
1903,70914
1904,74040
1905,74325
1906,73864
1907,72918
1908,72577
1909,71927
1910,70030
1911,67562
1912,65783
1913,65092
1914,65825
1915,71131
1916,72903
1917,68327
1918,64388
1919,66949
1920,65745
1921,61584
1922,60968
1923,58940
1924,56956
1925,57552
1926,61571
1927,67510
1928,70737
1929,70990
1930,70199
1931,68760
1932,68191
1933,67320
1934,64798
1935,62430
1936,60608
1937,59667
1938,60960
1939,65604
1940,67483
1941,63835
1942,60806
1943,63485
1944,62256
1945,57496
1946,56419
1947,53816
1948,51443
1949,50771
1950,52153
1951,53335
1952,55909
1953,59126
1954,61033
1955,60889
1956,61652
1957,62495
1958,59454
1959,56960
1960,54786
1961,53985
1962,55232
1963,59749
1964,62183
1965,59055
1966,56816
1967,60664
1968,60650
1969,56693
1970,55850
1971,53239
1972,50652
1973,49495
1974,50118
1975,49739
1976,51546
1977,54659
1978,57202
1979,58672
1980,60135
1981,61531
1982,57591
1983,55116
1984,53681
1985,53336
1986,55152
1987,60452
1988,64570
1989,62311
1990,59479
1991,62541
1992,61753
1993,58121
1994,57858
1995,55940
1996,54179
1997,54781
1998,59460
1999,65632
2000,70065
2001,71941
2002,72177
2003,71597
2004,71495
2005,70674
2006,68863
2007,66460
2008,64964
2009,64323
2010,65648
2011,71044
2012,73100
2013,68464
2014,64828
2015,67527
2016,66473
2017,62119
2018,61403
2019,59508
2020,57859
2021,58204
2022,62471
2023,68509
2024,72686
2025,73965
2026,73892
2027,73371
2028,72833
2029,71974
2030,69947
2031,67788
2032,66388
2033,65826
2034,67029
2035,72013
2036,74346
2037,69872
2038,66396
2039,69106
2040,67589
2041,63455
2042,62870
2043,60898
2044,58999
2045,59538
2046,63765
2047,69261
2048,73040
2049,75067
2050,74753
2051,73247
2052,72835
2053,71797
2054,70016
2055,67861
2056,66180
2057,65398
2058,66725
2059,71900
2060,74235
2061,69612
2062,65679
2063,68447
2064,67684
2065,63436
2066,62827
2067,60712
2068,58604
2069,58851
2070,62782
2071,68437
2072,72343
2073,73469
2074,73707
2075,73024
2076,73209
2077,72993
2078,71469
2079,69623
2080,68305
2081,67481
2082,68526
2083,72781
2084,74773
2085,70530
2086,66978
2087,69738
2088,68679
2089,64374
2090,64499
2091,62179
2092,60165
2093,60423
2094,64522
2095,69710
2096,73583
2097,74558
2098,74593
2099,73890
2100,73875
2101,73254
2102,70845
2103,68182
2104,66190
2105,65087
2106,66054
2107,70110
2108,72523
2109,68604
2110,65583
2111,68430
2112,67248
2113,62455
2114,61390
2115,58632
2116,56268
2117,55543
2118,56964
2119,57657
2120,60452
2121,63923
2122,65805
2123,65995
2124,66681
2125,68044
2126,64798
2127,62313
2128,60465
2129,59611
2130,60973
2131,65036
2132,68601
2133,65462
2134,63140
2135,67124
2136,66882
2137,62996
2138,62387
2139,62387
2140,60077
2141,57089
2142,56536
2143,56999
2144,57102
2145,59848
2146,62225
2147,62878
2148,62804
2149,63606
2150,58689
2151,55393
2152,53265
2153,51833
2154,52090
2155,54966
2156,58664
2157,62758
2158,61591
2159,65763
2160,65691
2161,61055.5
2162,58849
2163,56568
2164,55969
2165,56937
2166,58371
2167,58596
2168,60813
2169,62881
2170,63590
2171,63916
2172,64709
2173,60473
2174,57151
2175,54703
2176,53668
2177,54548
2178,58233
2179,60956
2180,63904
2181,61613
2182,64835
2183,64209
2184,59974
2185,59843
2186,58112
2187,56220
2188,56924
2189,61437
2190,69969
2191,73472
2192,75506
2193,75455
2194,74189
2195,73491
2196,72177
2197,69836
2198,66944
2199,64513
2200,62781
2201,62761
2202,65792
2203,66237
2204,67857
2205,64791
2206,67701
2207,67019
2208,62418
2209,61809
2210,60066
2211,58192
2212,58640
2213,62820
2214,70402
2215,74240
2216,75218
2217,74251
2218,72793
2219,71826
2220,70500
2221,68243
2222,65812
2223,63545
2224,62053
2225,62450
2226,65450
2227,66209
2228,67648
2229,64552
2230,67329
2231,66529
2232,62051
2233,61684
2234,59611
2235,57606
2236,57850
2237,61755
2238,69671
2239,73562
2240,74822
2241,75142
2242,74282
2243,73952
2244,73335
2245,72014
2246,69464
2247,68133
2248,66914
2249,67873
2250,70999
2251,70598
2252,70197
2253,66399
2254,69013
2255,67895
2256,63407
2257,62557
2258,60359
2259,58141
2260,58436
2261,62307
2262,69881
2263,73221
2264,74954
2265,75548
2266,75071
2267,75051
2268,74446
2269,72362
2270,69756
2271,67773
2272,66404
2273,66926
2274,69238
2275,69026
2276,69512
2277,66839
2278,69975
2279,68578
2280,63488
2281,62292
2282,59470
2283,57034
2284,56241
2285,57331
2286,59729
2287,61305
2288,65316
2289,67496
2290,67406
2291,67855
2292,69068
2293,65637
2294,63019
2295,60891
2296,60209
2297,60952
2298,63513
2299,64050
2300,64847
2301,62847
2302,66690
2303,66600
2304,62419
2305,61397
2306,58924
2307,56182
2308,54916
2309,55521
2310,56487
2311,57035
2312,59597
2313,61466
2314,61695
2315,61671
2316,62139
2317,57560
2318,54151
2319,51681
2320,50460
2321,51451
2322,55397
2323,58587
2324,61188
2325,59279
2326,62568
2327,61916
2328,57927
2329,57503
2330,55496
2331,53316
2332,53754
2333,58170
2334,65876
2335,69784
2336,71750
2337,72179
2338,71358
2339,71103
2340,70522
2341,68804
2342,66461
2343,64568
2344,62830
2345,62561
2346,65548
2347,65214
2348,65858
2349,62670
2350,65351
2351,64442
2352,59629
2353,59005
2354,56807
2355,54531
2356,54810
2357,58641
2358,66090
2359,69676
2360,71045
2361,71301
2362,70646
2363,70706
2364,69877
2365,68339
2366,66054
2367,63893
2368,62354
2369,62066
2370,64352
2371,63946
2372,64239
2373,61446
2374,64055
2375,63195
2376,58301
2377,57327
2378,55148
2379,53039
2380,53167
2381,56820
2382,63362
2383,66613
2384,68905
2385,68976
2386,68279
2387,68380
2388,67550
2389,65837
2390,63863
2391,61933
2392,60811
2393,61013
2394,63697
2395,62973
2396,62574
2397,59446
2398,61967
2399,60717
2400,56071
2401,55186
2402,52648
2403,50120
2404,50103
2405,53612
2406,60496
2407,63756
2408,65462
2409,65885
2410,65666
2411,65546
2412,65018
2413,63536
2414,61857
2415,60272
2416,59222
2417,59474
2418,62364
2419,61371
2420,60733
2421,57888
2422,60387
2423,59362
2424,54829
2425,53859
2426,51641
2427,49660
2428,50018
2429,53660
2430,60173
2431,63761
2432,65166
2433,65162
2434,64639
2435,64497
2436,63674
2437,61462
2438,59347
2439,57619
2440,55990
2441,56059
2442,57860
2443,57197
2444,58211
2445,56679
2446,59715
2447,59070
2448,53727
2449,52289
2450,49975
2451,47298
2452,46695
2453,47938
2454,49493
2455,51387
2456,54274
2457,55794
2458,55265
2459,55360
2460,56523
2461,53348
2462,51084
2463,48837
2464,47701
2465,48419
2466,50532
2467,50735
2468,51873
2469,50440
2470,54103
2471,54064
2472,49455
2473,48281
2474,45309
2475,42311
2476,41305
2477,41674
2478,41747
2479,42655
2480,45060
2481,46455
2482,46799
2483,47016
2484,48127
2485,44049
2486,41513
2487,39652
2488,38444
2489,38750
2490,41507
2491,43408
2492,46413
2493,45923
