"TIMESTAMP","areaConsumption"
4824,50147
4825,44308
4826,42977
4827,40541
4828,39262
4829,39635
4830,41330
4831,44472
4832,48635
4833,52359
4834,54921
4835,56391
4836,57824
4837,58250
4838,57461
4839,56988
4840,55881
4841,54671
4842,54169
4843,54093
4844,52321
4845,48981
4846,48975
4847,52830
4848,50454
4849,44645
4850,43170
4851,40826
4852,39473
4853,39595
4854,41491
4855,44434
4856,48383
4857,51890
4858,54525
4859,55919
4860,57069
4861,57404
4862,56419
4863,55775
4864,54346
4865,53236
4866,52518
4867,52903
4868,50977
4869,47930
4870,47679
4871,51580
4872,49144
4873,43616
4874,42413
4875,40294
4876,38874
4877,38917
4878,41085
4879,43869
4880,47766
4881,51062
4882,53192
4883,54569
4884,55988
4885,56123
4886,55407
4887,54850
4888,53623
4889,52543
4890,52019
4891,52331
4892,50642
4893,47645
4894,47936
4895,51573
4896,49266
4897,43540
4898,42252
4899,40023
4900,38464
4901,38737
4902,40625
4903,43232
4904,47092
4905,50460
4906,53110
4907,54382
4908,55745
4909,56046
4910,54413
4911,54160
4912,52721
4913,51287
4914,50598
4915,50640
4916,48836
4917,46143
4918,46587
4919,50044
4920,47897
4921,42249
4922,40724
4923,38230
4924,36182
4925,35807
4926,36288
4927,36440
4928,38579
4929,41446
4930,43912
4931,45065
4932,46338
4933,47510
4934,45208
4935,44247
4936,42991
4937,42027
4938,42202
4939,43126
4940,42370
4941,40407
4942,41392
4943,45733
4944,44245
4945,39192
4946,37750
4947,35484
4948,33562
4949,32945
4950,32707
4951,32051
4952,33436
4953,35819
4954,38433
4955,40308
4956,42182
4957,44131
4958,41279
4959,40052
4960,38681
4961,38092
4962,38935
4963,40654
4964,41627
4965,40871
4966,41969
4967,45689
4968,43896
4969,38944
4970,37674
4971,35599
4972,34415
4973,35055
4974,37671
4975,40555
4976,44489
4977,47955
4978,50243
4979,51512
4980,52766
4981,53044
4982,51956
4983,51234
4984,49862
4985,48670
4986,48134
4987,49067
4988,47943
4989,45043
4990,45465
4991,48877
4992,46949
4993,41468
4994,40118
4995,38017
4996,36452
4997,36803
4998,38954
4999,41496
5000,45474
5001,48668
5002,50807
5003,52028
5004,53069
5005,53202
5006,52152
5007,51474
5008,50180
5009,49016
5010,48679
5011,49797
5012,48695
5013,45938
5014,46000
5015,49222
5016,47228
5017,41820
5018,40544
5019,38409
5020,36929
5021,37100
5022,39249
5023,41706
5024,45599
5025,48858
5026,50825
5027,51955
5028,53231
5029,53479
5030,51992
5031,51071
5032,49669
5033,48508
5034,47898
5035,48831
5036,47487
5037,44874
5038,45285
5039,48662
5040,46732
5041,41413
5042,40064
5043,37973
5044,36408
5045,36772
5046,38759
5047,41306
5048,45196
5049,48246
5050,50045
5051,51119
5052,52248
5053,52279
5054,51096
5055,50214
5056,48729
5057,47503
5058,46997
5059,48003
5060,46581
5061,44029
5062,44832
5063,48302
5064,46542
5065,41261
5066,39834
5067,37630
5068,35937
5069,36194
5070,38293
5071,40571
5072,44138
5073,47189
5074,49023
5075,50010
5076,50835
5077,51146
5078,49709
5079,48604
5080,46979
5081,45812
5082,45731
5083,46418
5084,45069
5085,42967
5086,43558
5087,47006
5088,45237
5089,39799
5090,38305
5091,35857
5092,33958
5093,33498
5094,34072
5095,33924
5096,35848
5097,38729
5098,41284
5099,42527
5100,43825
5101,45399
5102,43126
5103,42146
5104,40797
5105,39913
5106,40269
5107,41378
5108,40684
5109,39124
5110,40306
5111,44354
5112,43078
5113,38167
5114,36784
5115,34290
5116,32361
5117,31726
5118,31826
5119,30957
5120,32388
5121,34955
5122,37435
5123,39177
5124,40471
5125,42286
5126,39553
5127,38406
5128,37292
5129,36713
5130,37328
5131,38816
5132,39608
5133,39205
5134,40888
5135,44657
5136,42953
5137,37719
5138,36537
5139,34333
5140,32823
5141,33068
5142,35044
5143,36936
5144,40401
5145,44025
5146,46487
5147,47992
5148,49638
5149,50678
5150,49657
5151,49077
5152,47985
5153,47024
5154,46628
5155,47338
5156,46276
5157,43837
5158,44493
5159,47453
5160,45347
5161,39781
5162,38500
5163,36228
5164,34619
5165,34822
5166,36718
5167,38426
5168,41759
5169,44897
5170,47075
5171,48318
5172,49634
5173,50111
5174,48656
5175,47955
5176,46774
5177,45728
5178,45435
5179,46259
5180,45151
5181,42737
5182,43695
5183,46739
5184,44624
5185,39210
5186,38003
5187,35759
5188,34251
5189,34456
5190,36347
5191,37930
5192,41405
5193,44779
5194,47151
5195,48608
5196,50095
5197,50993
5198,49731
5199,49257
5200,48212
5201,47372
5202,47233
5203,47909
5204,46408
5205,44022
5206,44923
5207,47963
5208,45861
5209,40289
5210,38924
5211,36590
5212,35042
5213,35176
5214,37138
5215,38953
5216,42299
5217,45688
5218,47834
5219,49185
5220,50670
5221,51507
5222,50404
5223,49897
5224,48639
5225,47914
5226,47884
5227,48266
5228,46893
5229,44353
5230,45360
5231,48183
5232,45999
5233,40400
5234,39072
5235,36833
5236,35378
5237,35411
5238,37171
5239,38729
5240,41828
5241,45245
5242,47823
5243,49280
5244,50569
5245,51500
5246,50225
5247,49488
5248,48103
5249,47078
5250,46878
5251,47340
5252,45733
5253,43468
5254,44480
5255,47454
5256,45202
5257,39806
5258,38425
5259,35913
5260,34080
5261,33567
5262,34170
5263,33931
5264,35925
5265,38812
5266,41399
5267,42790
5268,44139
5269,45733
5270,43543
5271,42499
5272,41333
5273,40513
5274,40936
5275,41794
5276,40895
5277,39806
5278,40700
5279,43910
5280,42272
5281,37370
5282,36190
5283,33829
5284,32063
5285,31499
5286,31711
5287,30887
5288,31988
5289,34338
5290,36615
5291,38346
5292,39806
5293,41515
5294,38848
5295,37571
5296,36369
5297,35690
5298,36245
5299,37783
5300,38534
5301,38314
5302,39754
5303,42870
5304,41249
5305,36267
5306,35070
5307,33002
5308,31733
5309,32019
5310,33922
5311,35609
5312,38658
5313,41950
5314,44292
5315,45507
5316,46841
5317,47768
5318,46429
5319,45653
5320,44499
5321,43584
5322,43579
5323,44506
5324,43667
5325,41537
5326,42433
5327,45253
5328,43235
5329,38004
5330,36883
5331,34676
5332,33277
5333,33387
5334,35161
5335,36693
5336,39805
5337,43169
5338,45407
5339,46854
5340,48206
5341,49322
5342,47964
5343,47371
5344,46083
5345,45199
5346,45088
5347,45897
5348,44664
5349,42621
5350,43282
5351,45926
5352,43856
5353,38558
5354,37444
5355,35274
5356,33864
5357,33924
5358,35657
5359,37025
5360,40117
5361,43487
5362,46011
5363,47535
5364,49182
5365,50306
5366,48848
5367,48471
5368,47347
5369,46767
5370,46421
5371,47101
5372,45561
5373,43391
5374,44270
5375,46532
5376,44558
5377,39093
5378,37944
5379,35760
5380,34144
5381,34240
5382,35924
5383,37594
5384,40639
5385,44003
5386,46480
5387,48037
5388,49319
5389,50185
5390,48618
5391,47687
5392,46321
5393,45199
5394,45064
5395,45653
5396,44401
5397,42511
5398,42584
5399,45120
5400,43191
5401,38040
5402,36958
5403,34934
5404,33496
5405,33636
5406,35420
5407,37004
5408,39979
5409,43213
5410,45412
5411,46590
5412,48002
5413,48682
5414,46993
5415,45906
5416,44529
5417,43538
5418,43498
5419,44115
5420,42994
5421,41343
5422,41750
5423,44511
5424,42683
5425,37483
5426,36289
5427,33920
5428,32205
5429,31715
5430,32169
5431,31943
5432,33348
5433,35872
5434,38323
5435,39723
5436,41023
5437,42720
5438,40133
5439,38907
5440,37587
5441,36892
5442,37125
5443,38348
5444,38241
5445,37809
5446,38820
5447,41962
5448,40710
5449,36000
5450,34766
5451,32362
5452,30664
5453,30065
5454,30331
5455,29590
5456,30771
5457,33226
5458,35633
5459,37492
5460,38851
5461,40625
5462,37939
5463,36521
5464,35249
5465,34508
5466,35025
5467,36666
5468,37782
5469,38092
5470,38914
5471,41983
5472,40468
5473,35619
5474,34504
5475,32396
5476,31104
5477,31549
5478,33776
5479,35841
5480,38964
5481,42296
5482,44408
5483,45783
5484,47062
5485,48052
5486,46581
5487,45543
5488,44238
5489,43135
5490,43053
5491,44233
5492,43718
5493,42386
5494,42373
5495,45077
5496,43339
5497,38086
5498,37112
5499,35024
5500,33562
5501,33567
5502,35708
5503,37692
5504,40598
5505,43933
5506,45865
5507,46913
5508,48167
5509,48909
5510,47395
5511,46263
5512,44912
5513,44009
5514,43868
5515,45108
5516,44199
5517,42832
5518,42957
5519,45538
5520,43623
5521,38712
5522,37593
5523,35364
5524,33898
5525,34060
5526,35886
5527,37950
5528,40956
5529,44165
5530,46274
5531,47466
5532,48554
5533,49307
5534,47828
5535,46825
5536,45590
5537,44332
5538,44199
5539,45438
5540,44480
5541,43327
5542,43273
5543,45792
5544,44158
5545,39132
5546,37888
5547,35631
5548,34239
5549,34364
5550,36529
5551,38550
5552,41759
5553,44900
5554,46952
5555,48123
5556,49298
5557,49911
5558,48547
5559,47740
5560,46384
5561,45464
5562,45430
5563,46188
5564,45170
5565,43902
5566,43922
5567,46439
5568,44792
5569,39507
5570,38339
5571,36092
5572,34543
5573,34574
5574,36572
5575,38538
5576,41501
5577,44842
5578,47189
5579,48550
5580,49806
5581,50691
5582,49102
5583,48204
5584,47130
5585,46010
5586,45673
5587,46324
5588,44824
5589,43674
5590,44174
5591,46805
5592,45187
5593,39744
5594,38164
5595,35678
5596,33828
5597,33215
5598,34001
5599,33868
5600,35462
5601,38533
5602,41322
5603,42846
5604,44217
5605,45976
5606,43865
5607,42896
5608,41674
5609,40801
5610,41022
5611,41924
5612,41192
5613,40751
5614,41034
5615,44102
5616,42818
5617,37768
5618,36418
5619,33927
5620,32222
5621,31466
5622,31726
5623,31022
5624,32125
5625,34688
5626,37341
5627,39414
5628,41299
5629,43025
5630,40098
5631,38450
5632,37088
5633,36212
5634,36748
5635,38605
5636,39505
5637,40181
5638,40128
5639,43235
5640,41818
5641,36619
5642,35577
5643,33551
5644,32413
5645,32926
5646,35864
5647,39106
5648,42530
5649,46233
5650,48739
5651,50193
5652,51756
5653,51818
5654,50688
5655,49600
5656,48077
5657,46841
5658,46381
5659,47479
5660,46876
5661,45862
5662,44506
5663,47250
5664,45354
5665,40037
5666,38688
5667,36604
5668,35236
5669,35426
5670,37865
5671,40717
5672,44126
5673,47457
5674,49581
5675,50577
5676,51962
5677,52213
5678,51153
5679,50071
5680,48669
5681,47470
5682,47188
5683,48353
5684,47462
5685,46645
5686,45252
5687,47864
5688,46067
5689,40794
5690,39668
5691,37507
5692,35848
5693,35913
5694,38479
5695,41438
5696,44627
5697,48040
5698,50278
5699,51447
5700,52974
5701,53474
5702,52545
5703,51790
5704,50445
5705,49256
5706,48755
5707,49667
5708,48524
5709,47804
5710,46336
5711,48758
5712,46940
5713,41534
5714,40221
5715,38025
5716,36503
5717,36498
5718,38876
5719,42361
5720,45740
5721,49266
5722,51531
5723,52966
5724,54503
5725,54746
5726,53460
5727,52615
5728,50951
5729,49839
5730,49301
5731,50443
5732,49365
5733,48308
5734,46593
5735,49036
5736,47235
5737,41914
5738,40591
5739,38333
5740,36568
5741,36758
5742,39283
5743,42584
5744,45943
5745,49278
5746,51500
5747,52684
5748,53708
5749,53881
5750,52508
5751,51453
5752,49880
5753,48531
5754,48130
5755,48649
5756,47256
5757,46763
5758,45834
5759,48444
5760,46811
5761,41332
5762,39959
5763,37045
5764,35182
5765,34631
5766,35493
5767,35960
5768,37357
5769,40641
5770,43342
5771,44926
5772,46474
5773,48208
5774,46036
5775,45142
5776,43847
5777,43044
5778,43262
5779,44282
5780,43169
5781,43644
5782,42920
5783,46144
5784,45010
5785,39736
5786,38104
5787,35477
5788,33477
5789,32523
5790,32800
5791,32605
5792,33406
5793,36199
5794,38972
5795,41159
5796,43107
5797,45037
5798,42307
5799,41267
5800,40043
5801,39452
5802,39971
5803,41717
5804,42483
5805,44332
5806,43420
5807,46052
5808,44491
5809,39257
5810,37720
5811,35709
5812,34416
5813,35105
5814,38267
5815,42351
5816,45977
5817,49653
5818,52067
5819,53586
5820,55348
5821,55575
5822,54827
5823,54300
5824,52971
5825,51534
5826,50984
5827,51967
5828,50466
5829,49400
5830,46698
5831,48943
5832,47036
5833,41769
5834,40641
5835,38385
5836,36965
5837,37178
5838,39906
5839,44573
5840,48733
5841,50387
5842,52514
5843,53765
5844,54922
5845,54355
5846,53541
5847,52776
5848,51391
5849,50078
5850,49570
5851,50688
5852,49216
5853,48722
5854,46362
5855,48368
5856,46573
5857,41097
5858,40079
5859,38121
5860,36578
5861,36803
5862,39746
5863,44586
5864,48017
5865,50316
5866,51744
5867,52777
5868,53635
5869,53585
5870,52951
5871,51985
5872,50529
5873,49572
5874,49013
5875,50439
5876,49034
5877,48821
5878,46316
5879,48545
5880,46850
5881,41640
5882,40342
5883,38295
5884,36919
5885,37116
5886,39929
5887,45572
5888,48763
5889,51011
5890,52300
5891,53132
5892,54037
5893,53784
5894,52776
5895,51682
5896,50348
5897,49436
5898,49161
5899,50713
5900,49253
5901,49245
5902,46527
5903,48614
5904,46834
5905,41708
5906,40490
5907,38481
5908,37153
5909,37357
5910,40157
5911,45712
5912,48811
5913,50872
5914,52288
5915,52843
5916,53467
5917,53455
5918,52037
5919,50819
5920,49048
5921,47766
5922,47560
5923,48602
5924,47945
5925,47926
5926,45841
5927,48327
5928,46462
5929,40806
5930,39385
5931,36846
5932,35081
5933,34529
5934,35430
5935,36853
5936,38118
5937,41434
5938,43788
5939,44691
5940,45716
5941,47306
5942,44502
5943,43166
5944,41725
5945,40699
5946,41315
5947,42827
5948,42820
5949,43880
5950,41993
5951,45305
5952,44387
5953,39382
5954,37715
5955,35290
5956,33337
5957,32651
5958,32897
5959,33351
5960,33948
5961,36820
5962,39546
5963,41133
5964,42747
5965,44602
5966,41478
5967,39650
5968,37998
5969,37274
5970,38094
5971,40770
5972,41878
5973,44141
5974,42253
5975,44780
5976,43827
5977,39150
5978,37805
5979,35866
5980,34600
5981,35353
5982,38987
5983,45490
5984,48579
5985,50741
5986,51887
5987,52383
5988,53354
5989,53365
5990,52381
5991,51318
5992,49955
5993,48607
5994,48563
5995,50455
5996,49737
5997,49644
5998,46609
5999,48653
6000,47140
6001,42069
6002,40835
6003,38597
6004,37273
6005,37431
6006,40572
6007,46914
6008,49983
6009,51938
6010,52988
6011,53404
6012,54090
6013,54005
6014,52952
6015,52121
6016,50783
6017,49612
6018,49188
6019,50656
6020,49904
6021,50270
6022,46941
6023,48983
6024,47439
6025,42258
6026,40982
6027,38916
6028,37514
6029,37846
6030,40783
6031,46900
6032,49952
6033,51867
6034,52884
6035,53460
6036,54441
6037,54148
6038,53238
6039,52446
6040,51036
6041,49716
6042,49445
6043,51015
6044,50054
6045,50350
6046,47015
6047,49180
6048,47756
6049,42544
6050,41121
6051,38928
6052,37403
6053,37673
6054,40903
6055,47260
6056,49913
6057,51978
6058,52894
6059,53638
6060,54421
6061,54061
6062,53298
6063,52266
6064,51050
6065,49744
6066,49568
6067,51108
6068,49989
6069,50226
6070,46896
6071,49326
6072,47792
6073,42447
6074,41229
6075,39015
6076,37575
6077,37785
6078,40842
6079,47069
6080,50008
6081,51707
6082,52771
6083,53232
6084,53984
6085,53918
6086,52505
6087,51449
6088,49896
6089,48611
6090,48509
6091,49255
6092,48933
6093,49041
6094,46281
6095,48671
6096,47004
6097,41379
6098,39783
6099,37280
6100,35287
6101,34672
6102,35636
6103,37333
6104,38608
6105,41798
6106,44361
6107,45567
6108,46953
6109,48486
6110,45614
6111,44106
6112,42580
6113,41738
6114,42378
6115,43844
6116,43965
6117,44299
6118,42003
6119,45321
6120,44402
6121,39494
6122,37942
6123,35220
6124,33358
6125,32437
6126,32750
6127,33503
6128,33680
6129,36532
6130,39454
6131,41626
6132,43863
6133,45520
6134,42055
6135,40317
6136,38970
6137,38168
6138,39300
6139,41995
6140,43753
6141,44489
6142,42034
6143,44920
6144,43867
6145,38985
6146,37667
6147,35546
6148,34047
6149,34727
6150,38306
6151,45190
6152,48223
6153,50616
6154,51943
6155,52801
6156,53622
6157,53475
6158,52606
6159,51464
6160,50295
6161,48942
6162,48694
6163,50614
6164,50393
6165,49773
6166,46475
6167,48625
6168,47269
6169,42087
6170,40677
6171,38653
6172,37191
6173,37620
6174,40684
6175,47540
6176,50660
6177,52570
6178,53723
6179,54273
6180,55049
6181,54369
6182,53400
6183,52205
6184,50937
6185,49757
6186,49729
6187,51912
6188,52222
6189,50708
6190,47266
6191,49516
6192,48032
6193,42858
6194,41630
6195,39404
6196,37920
6197,38097
6198,41248
6199,47454
6200,51205
6201,53346
6202,54960
6203,55980
6204,57032
6205,55977
6206,54802
6207,53816
6208,52399
6209,51264
6210,51021
6211,52957
6212,52268
6213,51359
6214,47752
6215,50071
6216,48496
6217,43372
6218,41855
6219,39426
6220,37918
6221,38079
6222,40965
6223,48018
6224,51513
6225,53431
6226,54971
6227,55580
6228,56191
6229,55584
6230,54328
6231,53047
6232,51626
6233,50335
6234,49987
6235,51722
6236,51737
6237,50830
6238,47329
6239,49894
6240,48213
6241,42991
6242,41492
6243,39358
6244,37774
6245,38192
6246,41343
6247,47822
6248,50762
6249,52601
6250,53669
6251,54027
6252,54698
6253,54370
6254,52733
6255,51340
6256,49809
6257,48638
6258,48949
6259,50011
6260,50434
6261,49978
6262,47054
6263,49524
6264,47889
6265,42335
6266,40440
6267,38003
6268,36099
6269,35635
6270,36444
6271,38594
6272,39698
6273,43025
6274,45445
6275,46206
6276,47331
6277,48571
6278,45714
6279,44093
6280,42562
6281,41462
6282,41765
6283,43467
6284,44724
6285,44905
6286,42792
6287,46028
6288,45242
6289,40478
6290,38725
6291,36113
6292,34126
6293,33382
6294,33721
6295,35086
6296,35123
6297,38045
6298,40447
6299,42093
6300,43705
6301,45147
6302,41874
6303,39935
6304,38207
6305,37558
6306,38458
6307,41208
6308,44188
6309,45285
6310,42800
6311,45412
6312,44510
6313,39990
6314,38710
6315,36594
6316,35105
6317,35893
6318,39731
6319,46949
6320,50075
6321,51679
6322,52874
6323,53076
6324,53858
6325,53725
6326,52479
6327,51249
6328,50011
6329,48673
6330,48916
6331,51271
6332,52320
6333,50323
6334,46802
6335,48998
6336,47639
6337,42426
6338,41281
6339,39056
6340,37687
6341,38026
6342,41191
6343,48069
6344,51465
6345,53288
6346,54290
6347,55081
6348,55641
6349,55485
6350,54032
6351,52868
6352,51451
6353,50334
6354,50225
6355,52753
6356,53797
6357,51549
6358,48056
6359,50408
6360,48857
6361,43576
6362,42298
6363,39801
6364,38218
6365,38849
6366,42027
6367,48973
6368,52201
6369,54102
6370,55091
6371,55394
6372,55963
6373,55645
6374,54357
6375,52699
6376,51503
6377,50294
6378,49908
6379,52201
6380,53693
6381,52016
6382,48555
6383,50954
6384,49602
6385,44438
6386,42585
6387,40347
6388,38985
6389,39182
6390,42362
6391,49570
6392,53119
6393,54394
6394,55365
6395,55514
6396,55859
6397,55683
6398,54295
6399,52779
6400,51385
6401,50164
6402,50376
6403,52269
6404,54010
6405,51731
6406,48195
6407,50389
6408,49255
6409,43921
6410,42575
6411,40298
6412,38443
6413,38859
6414,42100
6415,49125
6416,52293
6417,53765
6418,54355
6419,54551
6420,54852
6421,54501
6422,52867
6423,51169
6424,49619
6425,48258
6426,48223
6427,49929
6428,51869
6429,50242
6430,47354
6431,49827
6432,48578
6433,42893
6434,41264
6435,38730
6436,36689
6437,36350
6438,37426
6439,39553
6440,40805
6441,44060
6442,46134
6443,46597
6444,47445
6445,48585
6446,45879
6447,44120
6448,42579
6449,41373
6450,41832
6451,43959
6452,46580
6453,45521
6454,43339
6455,46639
6456,46255
6457,41436
6458,40009
6459,37405
6460,35077
6461,34329
6462,34764
6463,36098
6464,36313
6465,38972
6466,41402
6467,42878
6468,44046
6469,45488
6470,42175
6471,40046
6472,38436
6473,37651
6474,38834
6475,42049
6476,46228
6477,45767
6478,43254
6479,46063
6480,45484
6481,40827
6482,39762
6483,37570
6484,36047
6485,36863
6486,40514
6487,47899
6488,51328
6489,52791
6490,53811
6491,53998
6492,54607
6493,54333
6494,53098
6495,51672
6496,50342
6497,48945
6498,48745
6499,51459
6500,53856
6501,51198
6502,47783
6503,49985
6504,48910
6505,43804
6506,42688
6507,40501
6508,38921
6509,39386
6510,42625
6511,50042
6512,53599
6513,54822
6514,55337
6515,55257
6516,55581
6517,55143
6518,53759
6519,52543
6520,51019
6521,49729
6522,49588
6523,52173
6524,54837
6525,51937
6526,48490
6527,50584
6528,49646
6529,44554
6530,43206
6531,41013
6532,39597
6533,39859
6534,43187
6535,50202
6536,53674
6537,54933
6538,55660
6539,55544
6540,55990
6541,55642
6542,54160
6543,52767
6544,51202
6545,49725
6546,49616
6547,52186
6548,55008
6549,52027
6550,48683
6551,50924
6552,49773
6553,45027
6554,43681
6555,41635
6556,39896
6557,40241
6558,43598
6559,51045
6560,54595
6561,55615
6562,56021
6563,56002
6564,56214
6565,55776
6566,54284
6567,53063
6568,51434
6569,50278
6570,50085
6571,52943
6572,55764
6573,52511
6574,49531
6575,51803
6576,50474
6577,45276
6578,44050
6579,41921
6580,40432
6581,40674
6582,44051
6583,51345
6584,55138
6585,56210
6586,56587
6587,56504
6588,56416
6589,55975
6590,53850
6591,52114
6592,50270
6593,49044
6594,49125
6595,51319
6596,54309
6597,51366
6598,48400
6599,50898
6600,49621
6601,44262
6602,42498
6603,40016
6604,37842
6605,37254
6606,38492
6607,40803
6608,42429
6609,45419
6610,47647
6611,48270
6612,48959
6613,50217
6614,47000
6615,45512
6616,43817
6617,43048
6618,43536
6619,46030
6620,49288
6621,46818
6622,44568
6623,47795
6624,47337
6625,42639
6626,40965
6627,38350
6628,36087
6629,35416
6630,35817
6631,37030
6632,37746
6633,40385
6634,42910
6635,44436
6636,46030
6637,47370
6638,43924
6639,41678
6640,40485
6641,39989
6642,41415
6643,45600
6644,49752
6645,47467
6646,44674
6647,47353
6648,46489
6649,42040
6650,40598
6651,38248
6652,36763
6653,37402
6654,41128
6655,48529
6656,52510
6657,53895
6658,54953
6659,55356
6660,56447
6661,56238
6662,55046
6663,53856
6664,52660
6665,51604
6666,51813
6667,55262
6668,56845
6669,52482
6670,48693
6671,51002
6672,49560
6673,44239
6674,42784
6675,40486
6676,38767
6677,38951
6678,42169
6679,49173
6680,53435
6681,54219
6682,55037
6683,55452
6684,56280
6685,55671
6686,54598
6687,53199
6688,51919
6689,50714
6690,50913
6691,53737
6692,56059
6693,51841
6694,48179
6695,50368
6696,49282
6697,43923
6698,42660
6699,40429
6700,38877
6701,39312
6702,42480
6703,49525
6704,53789
6705,55044
6706,55577
6707,55762
6708,56613
6709,56097
6710,55064
6711,53586
6712,52357
6713,51177
6714,51327
6715,54449
6716,57103
6717,52805
6718,49258
6719,51541
6720,50337
6721,45147
6722,43788
6723,41636
6724,39989
6725,40335
6726,43521
6727,50923
6728,55155
6729,55739
6730,56163
6731,56054
6732,56361
6733,55714
6734,54387
6735,53188
6736,51880
6737,50633
6738,50808
6739,53908
6740,56621
6741,52658
6742,49231
6743,51777
6744,50870
6745,45399
6746,44252
6747,42221
6748,40634
6749,41019
6750,44341
6751,51637
6752,56344
6753,56702
6754,57159
6755,56887
6756,56536
6757,56133
6758,53976
6759,52234
6760,50370
6761,49089
6762,49462
6763,51896
6764,55669
6765,51913
6766,49104
6767,51878
6768,50528
6769,45179
6770,43501
6771,40858
6772,38981
6773,38519
6774,39871
6775,42206
6776,44282
6777,46991
6778,48882
6779,49182
6780,49746
6781,50837
6782,47792
6783,45771
6784,44115
6785,42975
6786,43683
6787,47031
6788,50589
6789,47422
6790,45211
6791,48665
6792,48296
6793,43624
6794,41992
6795,39204
6796,37080
6797,36251
6798,36680
6799,38049
6800,39287
6801,41557
6802,44208
6803,45745
6804,46926
6805,48256
6806,44557
6807,42108
6808,40259
6809,39540
6810,41025
6811,45145
6812,50541
6813,48067
6814,45526
6815,48331
6816,47875
6817,43495
6818,42192
6819,40075
6820,38496
6821,39331
6822,43382
6823,50964
6824,56012
6825,56929
6826,57799
6827,58073
6828,58714
6829,58096
6830,56375
6831,54673
6832,53140
6833,51975
6834,52437
6835,56695
6836,59102
6837,54764
6838,51035
6839,53524
6840,52386
6841,47445
6842,46144
6843,44082
6844,42527
6845,42918
6846,46426
6847,54243
6848,59344
6849,59832
6850,60113
6851,60101
6852,60343
6853,59659
6854,58179
6855,56874
6856,55774
6857,54734
6858,55437
6859,59849
6860,62104
6861,57273
6862,53711
6863,56209
6864,55075
6865,50194
6866,49026
6867,46800
6868,45503
6869,45889
6870,49700
6871,57223
6872,62644
6873,63414
6874,63638
6875,63553
6876,64192
6877,63837
6878,62440
6879,60694
6880,59256
6881,58143
6882,58709
6883,63514
6884,65798
6885,60645
6886,56969
6887,59317
6888,58095
6889,53278
6890,51883
6891,49805
6892,48077
6893,48540
6894,52376
6895,60108
6896,65672
6897,66144
6898,66723
6899,66733
6900,67007
6901,66058
6902,64517
6903,62850
6904,61621
6905,60824
6906,61586
6907,65827
6908,67408
6909,63056
6910,59242
6911,61836
6912,60543
6913,55549
6914,54223
6915,51955
6916,50191
6917,50503
6918,54324
6919,62161
6920,67481
6921,67865
6922,68221
6923,67762
6924,67613
6925,66874
6926,64514
6927,62386
6928,60802
6929,59609
6930,60638
6931,64230
6932,66028
6933,61524
6934,58188
6935,61019
6936,59860
6937,54265
6938,52355
6939,49725
6940,47473
6941,46890
6942,48035
6943,50447
6944,53181
6945,55607
6946,57639
6947,57531
6948,57948
6949,58559
6950,54901
6951,52662
6952,50825
6953,50001
6954,51188
6955,55291
6956,57700
6957,54555
6958,52321
6959,55838
6960,55345
6961,50691
6962,49058
6963,46247
6964,43853
6965,42896
6966,43434
6967,44500
6968,46051
6969,48131
6970,50932
6971,52559
6972,53856
6973,55013
6974,51126
6975,48735
6976,47035
6977,46224
6978,47569
6979,52256
6980,56216
6981,54057
6982,51578
6983,55032
6984,54314
6985,49749
6986,48706
6987,46530
6988,45152
6989,45923
6990,50096
6991,56575
6992,61879
6993,63940
6994,64798
6995,64475
6996,64516
6997,63314
6998,61444
6999,59156
7000,57383
7001,55981
7002,56365
7003,61573
7004,63642
7005,58832
7006,55470
7007,58279
7008,57256
7009,52311
7010,50940
7011,48702
7012,46908
7013,47378
7014,50956
7015,56982
7016,62407
7017,63776
7018,64535
7019,64665
7020,64908
7021,63761
7022,61943
7023,59852
7024,58243
7025,57244
7026,57707
7027,62859
7028,64521
7029,59826
7030,56430
7031,59056
7032,57770
7033,53034
7034,51711
7035,49816
7036,48072
7037,48431
7038,52094
7039,58133
7040,63439
7041,64801
7042,65699
7043,65542
7044,65488
7045,64358
7046,62634
7047,60441
7048,58759
7049,57966
7050,58429
7051,63950
7052,64904
7053,59744
7054,56351
7055,59244
7056,58069
7057,52700
7058,51612
7059,49223
7060,47186
7061,47446
7062,50776
7063,56707
7064,61900
7065,63054
7066,63940
7067,64176
7068,64661
7069,64039
7070,62592
7071,60720
7072,59015
7073,58100
7074,58583
7075,63470
7076,63944
7077,59058
7078,55463
7079,58070
7080,56787
7081,51837
7082,50116
7083,47825
7084,45872
7085,46042
7086,49273
7087,54939
7088,60085
7089,61411
7090,62322
7091,62349
7092,62565
7093,61634
7094,59555
7095,57532
7096,55555
7097,54450
7098,55233
7099,60105
7100,60829
7101,56626
7102,53607
7103,56763
7104,55940
7105,50692
7106,48932
7107,46310
7108,44097
7109,43562
7110,44816
7111,47020
7112,49735
7113,51313
7114,53314
7115,53548
7116,53829
7117,54523
7118,51399
7119,49159
7120,47467
7121,46675
7122,48042
7123,53098
7124,54341
7125,51166
7126,49107
7127,52663
7128,52637
7129,47875
7130,46347
7131,43338.3333333333
7132,40729
7133,39668
7134,39965
7135,41189
7136,43010
7137,43804
7138,46422
7139,47892
7140,48393
7141,49192
7142,49989
7143,46384
7144,44225
7145,42828
7146,42783
7147,47417
7148,52661
7149,52616
7150,50430
7151,48531
7152,52011
