"TIMESTAMP","areaConsumption"
2494,52410
2495,47864
2496,46953
2497,44763
2498,43213
2499,43739
2500,47607
2501,52890
2502,56894
2503,58269
2504,58633
2505,58365
2506,58780
2507,58290
2508,56668
2509,54967
2510,53191
2511,51705
2512,51389
2513,53157
2514,52768
2515,53342
2516,52135
2517,54870
2518,53673
2519,49001
2520,48038
2521,46160
2522,44777
2523,45277
2524,48909
2525,54336
2526,57931
2527,59678
2528,59682
2529,58940
2530,59066
2531,58597
2532,56925
2533,54956
2534,52955
2535,51489
2536,51238
2537,53145
2538,52720
2539,53093
2540,51985
2541,54605
2542,53836
2543,49386
2544,48357
2545,46325
2546,44869
2547,45150
2548,48921
2549,54478
2550,57957
2551,58864
2552,58743
2553,58040
2554,58345
2555,57718
2556,55865
2557,54325
2558,52490
2559,50822
2560,50327
2561,52278
2562,51938
2563,52374
2564,50658
2565,53227
2566,52517
2567,47588
2568,46552
2569,44267
2570,42446
2571,42620
2572,45425
2573,50372
2574,54257
2575,56377
2576,57378
2577,57566
2578,57828
2579,57810
2580,55900
2581,54064
2582,52252
2583,50784
2584,50737
2585,52179
2586,51700
2587,52178
2588,51616
2589,54282
2590,53427
2591,48565
2592,47166
2593,44740
2594,42606
2595,42276
2596,43592
2597,44390
2598,46772
2599,49771
2600,51346
2601,51343
2602,51803
2603,53118
2604,50093
2605,48174
2606,46395
2607,45157
2608,45631
2609,47557
2610,48173
2611,48942
2612,48747
2613,52388
2614,52107
2615,47539
2616,46298
2617,43702
2618,41140
2619,40126
2620,40525
2621,40322
2622,41836
2623,44896
2624,47109
2625,48126
2626,48856
2627,49936
2628,45948
2629,43636
2630,41987
2631,40944
2632,41618
2633,43968
2634,45784
2635,47350
2636,47253
2637,50782
2638,50244
2639,45743
2640,44684
2641,42210
2642,40030
2643,39365
2644,40298
2645,40264
2646,41889
2647,44706
2648,47006
2649,48254
2650,49287
2651,50303
2652,46724
2653,44492
2654,42863
2655,41939
2656,42762
2657,45552
2658,46994
2659,47978
2660,47585
2661,51048
2662,50120
2663,45716
2664,44672
2665,42531
2666,40754
2667,41412
2668,45474
2669,50337
2670,54666
2671,57142
2672,58285
2673,58165
2674,58663
2675,58522
2676,56818
2677,55336
2678,53796
2679,52071
2680,51901
2681,53738
2682,53320
2683,52412
2684,51391
2685,54127
2686,53027
2687,48071
2688,46870
2689,44731
2690,43109
2691,43334
2692,46831
2693,50715
2694,54816
2695,57242
2696,57798
2697,57587
2698,57945
2699,57311
2700,56108
2701,54511
2702,52946
2703,51502
2704,51320
2705,53390
2706,52662
2707,51806
2708,50536
2709,53257
2710,52245
2711,47508
2712,46350
2713,43997
2714,42087
2715,42269
2716,45451
2717,49922
2718,53937
2719,56030
2720,56965
2721,56840
2722,57414
2723,57244
2724,55801
2725,54131
2726,52670
2727,51096
2728,51112
2729,53211
2730,52324
2731,51671
2732,50388
2733,52958
2734,51793
2735,46906
2736,45478
2737,43241
2738,41454
2739,41551
2740,44666
2741,49038
2742,53236
2743,55908
2744,57164
2745,57531
2746,58235
2747,58078
2748,56194
2749,54448
2750,52753
2751,51215
2752,50957
2753,52175
2754,51368
2755,50722
2756,50293
2757,52969
2758,51855
2759,46883
2760,45458
2761,42905
2762,40767
2763,40268
2764,41318
2765,41826
2766,44248
2767,47024
2768,49085
2769,49836
2770,50708
2771,52139
2772,49329
2773,47296
2774,45693
2775,44581
2776,45154
2777,47416
2778,47523
2779,47294
2780,47133
2781,50799
2782,50570
2783,46075
2784,44720
2785,42065
2786,39800
2787,38817
2788,39358
2789,38949
2790,40408
2791,43105
2792,45548
2793,47287
2794,48957
2795,50208
2796,46655
2797,44285
2798,42612
2799,41922
2800,42731
2801,45104
2802,46711
2803,47586
2804,47947
2805,51206
2806,50237
2807,45862
2808,44925
2809,42796
2810,41030
2811,41744
2812,45313
2813,49640
2814,54268
2815,56854
2816,58283
2817,58641
2818,59251
2819,58983
2820,57597
2821,55748
2822,53914
2823,52271
2824,51970
2825,53839
2826,53430
2827,52164
2828,51676
2829,54579
2830,53536
2831,48696
2832,47546
2833,45128
2834,43417
2835,43661
2836,46908
2837,51094
2838,55531
2839,58050
2840,58920
2841,58897
2842,59355
2843,58947
2844,57692
2845,55787
2846,54048
2847,52850
2848,52654
2849,54721
2850,54341
2851,52825
2852,52115
2853,54813
2854,53464
2855,48611
2856,47358
2857,45018
2858,43140
2859,43518
2860,46791
2861,50553
2862,54989
2863,57577
2864,58411
2865,58432
2866,58582
2867,58337
2868,56689
2869,54914
2870,52862
2871,51300
2872,50714
2873,52075
2874,51149
2875,49792
2876,49436
2877,52204
2878,51041
2879,52098
2880,50938
2881,45959
2882,44332
2883,41636
2884,39077
2885,37697
2886,37981
2887,37444
2888,38921
2889,41127
2890,42982
2891,44185
2892,45828
2893,47559
2894,44767
2895,42448
2896,40769
2897,40055
2898,40787
2899,43626
2900,45144
2901,45366
2902,45660
2903,49088
2904,48293
2905,43868
2906,42748
2907,40528
2908,38632
2909,38958
2910,41447
2911,44023
2912,47814
2913,51011
2914,52759
2915,53267
2916,54492
2917,55134
2918,52542
2919,50809
2920,48913
2921,47658
2922,48070
2923,49738
2924,49485
2925,48761
2926,48894
2927,52014
2928,51094
2929,46385
2930,45020
2931,42697
2932,40627
2933,40164
2934,41387
2935,41824
2936,44379
2937,47241
2938,49121
2939,49422
2940,50203
2941,51478
2942,48387
2943,46444
2944,44463
2945,43366
2946,43834
2947,45835
2948,46006
2949,45490
2950,47021
2951,50817
2952,50553
2953,46177
2954,44931
2955,42595
2956,40415
2957,39737
2958,40365
2959,39859
2960,41236
2961,43121
2962,44702
2963,45289
2964,46037
2965,47537
2966,43803
2967,41401
2968,39363
2969,38164
2970,38950
2971,41603
2972,43112
2973,43991
2974,45668
2975,49124
2976,48343
2977,44261
2978,43381
2979,41409
2980,39944
2981,40911
2982,44628
2983,49328
2984,53128
2985,54737
2986,54834
2987,54576
2988,54959
2989,54729
2990,53519
2991,51649
2992,50118
2993,48294
2994,48056
2995,49621
2996,49321
2997,47995
2998,48297
2999,50982
3000,49902
3001,45087
3002,43726
3003,41389
3004,39621
3005,39908
3006,42579
3007,46867
3008,51443
3009,53697
3010,54525
3011,54799
3012,55609
3013,55551
3014,54320
3015,53135
3016,51746
3017,50479
3018,50217
3019,52144
3020,51388
3021,49339
3022,49095
3023,51499
3024,50353
3025,45321
3026,43937
3027,41682
3028,39970
3029,40402
3030,43208
3031,47248
3032,51668
3033,54380
3034,55543
3035,55702
3036,56558
3037,56364
3038,55026
3039,53413
3040,51777
3041,50218
3042,49444
3043,50576
3044,49523
3045,47560
3046,48530
3047,51392
3048,50249
3049,45106
3050,43761
3051,41120
3052,38672
3053,37598
3054,37864
3055,37758
3056,39681
3057,42144
3058,44567
3059,45771
3060,47208
3061,48940
3062,46044
3063,44066
3064,42564
3065,41641
3066,42323
3067,44554
3068,45285
3069,44703
3070,45185
3071,48718
3072,47918
3073,43153
3074,41928
3075,39458
3076,37579
3077,37678
3078,40004
3079,42835
3080,46408
3081,48953
3082,50622
3083,50822
3084,52091
3085,52520
3086,50430
3087,48695
3088,46948
3089,45837
3090,45834
3091,46905
3092,46162
3093,44877
3094,45982
3095,49071
3096,48001
3097,43159
3098,41521
3099,38979
3100,37053
3101,36464
3102,37346
3103,37656
3104,40078
3105,43045
3106,45765
3107,46858
3108,48276
3109,49845
3110,47155
3111,45310
3112,43658
3113,42579
3114,42938
3115,44467
3116,44046
3117,43018
3118,44275
3119,48026
3120,47835
3121,43004
3122,41358
3123,38653
3124,36206
3125,35431
3126,35313
3127,34981
3128,36533
3129,39204
3130,41848
3131,43691
3132,45644
3133,47215
3134,43694
3135,41898
3136,40203
3137,39392
3138,40095
3139,42632
3140,43777
3141,43731
3142,45114
3143,48556
3144,47746
3145,43259
3146,42386
3147,40314
3148,38663
3149,39408
3150,42831
3151,48299
3152,52810
3153,54640
3154,55521
3155,55948
3156,56814
3157,56857
3158,55636
3159,54111
3160,52849
3161,51376
3162,51177
3163,53240
3164,52268
3165,49817
3166,50009
3167,53140
3168,52090
3169,47134
3170,45951
3171,43877
3172,42176
3173,42615
3174,45649
3175,51153
3176,55561
3177,56857
3178,57341
3179,57400
3180,57992
3181,57708
3182,56499
3183,55197
3184,53368
3185,52090
3186,51937
3187,53557
3188,52378
3189,50093
3190,50530
3191,53830
3192,52681
3193,47659
3194,46271
3195,44439
3196,42712
3197,43134
3198,46011
3199,50917
3200,55052
3201,57040
3202,57426
3203,57088
3204,57593
3205,57287
3206,55857
3207,54146
3208,52395
3209,51088
3210,50626
3211,52313
3212,51417
3213,49279
3214,49693
3215,52691
3216,51947
3217,46949
3218,45704
3219,43698
3220,42005
3221,42478
3222,45199
3223,50680
3224,54862
3225,55937
3226,56409
3227,56177
3228,56562
3229,56429
3230,54983
3231,53468
3232,51877
3233,50459
3234,50121
3235,51882
3236,50937
3237,48463
3238,49448
3239,52461
3240,51689
3241,46855
3242,45821
3243,43435
3244,41782
3245,42155
3246,44878
3247,50285
3248,54121
3249,55136
3250,55654
3251,55479
3252,55741
3253,55553
3254,53758
3255,52146
3256,50206
3257,48731
3258,48660
3259,49525
3260,48482
3261,46513
3262,47914
3263,51149
3264,50012
3265,44839
3266,43199
3267,40770
3268,38638
3269,37978
3270,38324
3271,39547
3272,41860
3273,44479
3274,46329
3275,46527
3276,47186
3277,48611
3278,45767
3279,43930
3280,42118
3281,41088
3282,41302
3283,42636
3284,42233
3285,40910
3286,42695
3287,46785
3288,46683
3289,42015
3290,40438
3291,37743
3292,35433
3293,34623
3294,34133
3295,34050
3296,35504
3297,37904
3298,40008
3299,41360
3300,42564
3301,44247
3302,41066
3303,39314
3304,37672
3305,36892
3306,37596
3307,39985
3308,41082
3309,40817
3310,42248
3311,45853
3312,44984
3313,40379
3314,39334
3315,37013
3316,35323
3317,35972
3318,38934
3319,43946
3320,48314
3321,50481
3322,51815
3323,52514
3324,53565
3325,53788
3326,52808
3327,51610
3328,50215
3329,49176
3330,48880
3331,50430
3332,49098
3333,46411
3334,46257
3335,49289
3336,48099
3337,42998
3338,41643
3339,39535
3340,37663
3341,37864
3342,40116
3343,45116
3344,49528
3345,51727
3346,52986
3347,53472
3348,54570
3349,54774
3350,53550
3351,52299
3352,51053
3353,49897
3354,49876
3355,51407
3356,49889
3357,47275
3358,47088
3359,49835
3360,48536
3361,43231
3362,41923
3363,39583
3364,38067
3365,38022
3366,40333
3367,45016
3368,49531
3369,52487
3370,53964
3371,55076
3372,56196
3373,56016
3374,54994
3375,53651
3376,52085
3377,50932
3378,50661
3379,52392
3380,51103
3381,48127
3382,47326
3383,50313
3384,49096
3385,43944
3386,42655
3387,40381
3388,38452
3389,38639
3390,40828
3391,45748
3392,50097
3393,51983
3394,53230
3395,54178
3396,55089
3397,55225
3398,53703
3399,52701
3400,51348
3401,50194
3402,49959
3403,51683
3404,50156
3405,47237
3406,47043
3407,50202
3408,49086
3409,44057
3410,42692
3411,40403
3412,38554
3413,38829
3414,41072
3415,46082
3416,50631
3417,52594
3418,53626
3419,54224
3420,54818
3421,54878
3422,53151
3423,51862
3424,50305
3425,48913
3426,48846
3427,49931
3428,48618
3429,46249
3430,46781
3431,50192
3432,48955
3433,43670
3434,42022
3435,39418
3436,37324
3437,36821
3438,36982
3439,38153
3440,40605
3441,43887
3442,45912
3443,46685
3444,47746
3445,49292
3446,46438
3447,44459
3448,42717
3449,41589
3450,41920
3451,43279
3452,42740
3453,41520
3454,42763
3455,47098
3456,46860
3457,42114
3458,40519
3459,37702
3460,35419
3461,34547
3462,33925
3463,34177
3464,35963
3465,38695
3466,41028
3467,42382
3468,43663
3469,45356
3470,41738
3471,39788
3472,38308
3473,37502
3474,38338
3475,40890
3476,42251
3477,41855
3478,42717
3479,46613
3480,45633
3481,40997
3482,39769
3483,37563
3484,35854
3485,36475
3486,39291
3487,44790
3488,49787
3489,52202
3490,53522
3491,54416
3492,55329
3493,55454
3494,54271
3495,53168
3496,51647
3497,50362
3498,50173
3499,52203
3500,50844
3501,47892
3502,47306
3503,50917
3504,49617
3505,44373
3506,43054
3507,40773
3508,39049
3509,39289
3510,41775
3511,47206
3512,52088
3513,54416
3514,55402
3515,55830
3516,56690
3517,56473
3518,55182
3519,53835
3520,52356
3521,50888
3522,50571
3523,52078
3524,50754
3525,47940
3526,47945
3527,51617
3528,50241
3529,45011
3530,43674
3531,41236
3532,39508
3533,39644
3534,42013
3535,47000
3536,51480
3537,54108
3538,55189
3539,55525
3540,56598
3541,56625
3542,55258
3543,53722
3544,52111
3545,50774
3546,49948
3547,51063
3548,49901
3549,47393
3550,47329
3551,51207
3552,49837
3553,44320
3554,42767
3555,40178
3556,37700
3557,36415
3558,35814
3559,36413
3560,38629
3561,41332
3562,43571
3563,44763
3564,46284
3565,47886
3566,44901
3567,42843
3568,41167
3569,40237
3570,40762
3571,42612
3572,43266
3573,42053
3574,42675
3575,47252
3576,46376
3577,41685
3578,40263
3579,37885
3580,36146
3581,36122
3582,37317
3583,40417
3584,44106
3585,46697
3586,48503
3587,48869
3588,50077
3589,50893
3590,48869
3591,47506
3592,46034
3593,44832
3594,44950
3595,46178
3596,45200
3597,43033
3598,43381
3599,47800
3600,46934
3601,41771
3602,40465
3603,37739
3604,35699
3605,35142
3606,35100
3607,36068
3608,38367
3609,41630
3610,43809
3611,44597
3612,45742
3613,47312
3614,44707
3615,43094
3616,41360
3617,40282
3618,40644
3619,41917
3620,41370
3621,39642
3622,40854
3623,45840
3624,45302
3625,40564
3626,39093
3627,36299
3628,34026
3629,33281
3630,32364
3631,32576
3632,34090
3633,36622
3634,39095
3635,40567
3636,42119
3637,43880
3638,40896
3639,39171
3640,37631
3641,36931
3642,37819
3643,40252
3644,41287
3645,40632
3646,41505
3647,45713
3648,44527
3649,39923
3650,38649
3651,36495
3652,34906
3653,35600
3654,37959
3655,43595
3656,48210
3657,50404
3658,51784
3659,52487
3660,53247
3661,53715
3662,52783
3663,51466
3664,49915
3665,48720
3666,48381
3667,49983
3668,48637
3669,45817
3670,45403
3671,49451
3672,48253
3673,42763
3674,41515
3675,39115
3676,37506
3677,37790
3678,39621
3679,44812
3680,49335
3681,51830
3682,52883
3683,53483
3684,54392
3685,54525
3686,53305
3687,52221
3688,50982
3689,49524
3690,49162
3691,50606
3692,49160
3693,46337
3694,46117
3695,50084
3696,48477
3697,43205
3698,41759
3699,39639
3700,37841
3701,38101
3702,40125
3703,44790
3704,49308
3705,52489
3706,53906
3707,54831
3708,55916
3709,55798
3710,54630
3711,53594
3712,52372
3713,51005
3714,50434
3715,51849
3716,50249
3717,46971
3718,46553
3719,50702
3720,49423
3721,44120
3722,42927
3723,40687
3724,38821
3725,39013
3726,40914
3727,46465
3728,50675
3729,52723
3730,53537
3731,53867
3732,54617
3733,54366
3734,53110
3735,52229
3736,50688
3737,49407
3738,49286
3739,50193
3740,48865
3741,46045
3742,45861
3743,50092
3744,48771
3745,43398
3746,42034
3747,39851
3748,38151
3749,38394
3750,40149
3751,45063
3752,49480
3753,51714
3754,52781
3755,53553
3756,54138
3757,54468
3758,52961
3759,52186
3760,50582
3761,49456
3762,48928
3763,49438
3764,47679
3765,44887
3766,45390
3767,49891
3768,48496
3769,42674
3770,40916
3771,38012
3772,35652
3773,35012
3774,34710
3775,35756
3776,38391
3777,41652
3778,44133
3779,45080
3780,46130
3781,47845
3782,45470
3783,44181
3784,42679
3785,41760
3786,41902
3787,42838
3788,41893
3789,40013
3790,40672
3791,45942
3792,45218
3793,40171
3794,38457
3795,35744
3796,33548
3797,32553
3798,31455
3799,31709
3800,33513
3801,36238
3802,38485
3803,40197
3804,41402
3805,43207
3806,40514
3807,39185
3808,37813
3809,37248
3810,37716
3811,39015
3812,39761
3813,39096
3814,40120
3815,45169
3816,43983
3817,38838
3818,37292
3819,34909
3820,32947
3821,32523
3822,32137
3823,32984
3824,35192
3825,38225
3826,41048
3827,43069
3828,44935
3829,46450
3830,44277
3831,43012
3832,41763
3833,41103
3834,41502
3835,43279
3836,43304
3837,42063
3838,42183
3839,46388
3840,44970
3841,39814
3842,38469
3843,36216
3844,34695
3845,35540
3846,37621
3847,42978
3848,47854
3849,50811
3850,53002
3851,54044
3852,55555
3853,55607
3854,54852
3855,53998
3856,52778
3857,51484
3858,50764
3859,51628
3860,49652
3861,46288
3862,45560
3863,49652
3864,47861
3865,42240
3866,40939
3867,38805
3868,37297
3869,37540
3870,38885
3871,43286
3872,47536
3873,50644
3874,52647
3875,53844
3876,54896
3877,55175
3878,54263
3879,53660
3880,52499
3881,51254
3882,50539
3883,51308
3884,49540
3885,46585
3886,46240
3887,50406
3888,48732
3889,43167
3890,41720
3891,39552
3892,37757
3893,37912
3894,39187
3895,43839
3896,48335
3897,51091
3898,52985
3899,54087
3900,55251
3901,55684
3902,54893
3903,54365
3904,53174
3905,51959
3906,51206
3907,51801
3908,49841
3909,46939
3910,46493
3911,51107
3912,49362
3913,43282
3914,41735
3915,39454
3916,37756
3917,38209
3918,39478
3919,43969
3920,48510
3921,51406
3922,53445
3923,54351
3924,55300
3925,55616
3926,54413
3927,53768
3928,52280
3929,50405
3930,50013
3931,49851
3932,47744
3933,45223
3934,45151
3935,49870
3936,48147
3937,42399
3938,40642
3939,37880
3940,35742
3941,35177
3942,34595
3943,35767
3944,38107
3945,41383
3946,43776
3947,44724
3948,45855
3949,47566
3950,45083
3951,43800
3952,42534
3953,41607
3954,41842
3955,42572
3956,41588
3957,39643
3958,39919
3959,45547
3960,44740
3961,39762
3962,38127
3963,35288
3964,33301
3965,32551
3966,31485
3967,31651
3968,33022
3969,35745
3970,38316
3971,39866
3972,41312
3973,43119
3974,39978
3975,38628
3976,37288
3977,36682
3978,37424
3979,39240
3980,40180
3981,39798
3982,40113
3983,45050
3984,43934
3985,38913
3986,37564
3987,35434
3988,34180
3989,34777
3990,36808
3991,41723
3992,46367
3993,49167
3994,50618
3995,51759
3996,52970
3997,53380
3998,52484
3999,51590
4000,50481
4001,49141
4002,48943
4003,50210
4004,48572
4005,45767
4006,44916
4007,49233
4008,47824
4009,42215
4010,41176
4011,38960
4012,37338
4013,37475
4014,39091
4015,43797
4016,48209
4017,50813
4018,52244
4019,53096
4020,54256
4021,54398
4022,53293
4023,52261
4024,50975
4025,49780
4026,49579
4027,50281
4028,48555
4029,45781
4030,45352
4031,49785
4032,47751
4033,42458
4034,41203
4035,39020
4036,37549
4037,37622
4038,39250
4039,43655
4040,47753
4041,50788
4042,52239
4043,53160
4044,54393
4045,54157
4046,53342
4047,52319
4048,50938
4049,49709
4050,49293
4051,50623
4052,48832
4053,45953
4054,45505
4055,49824
4056,48581
4057,43074
4058,41687
4059,39548
4060,37877
4061,37896
4062,39315
4063,43892
4064,48352
4065,50750
4066,52376
4067,53276
4068,54172
4069,54357
4070,53345
4071,52581
4072,51346
4073,50101
4074,49948
4075,51011
4076,48999
4077,46326
4078,45751
4079,50371
4080,48587
4081,42958
4082,41370
4083,39164
4084,37574
4085,37822
4086,39293
4087,43952
4088,48328
4089,51084
4090,52716
4091,53515
4092,54502
4093,54845
4094,53127
4095,52358
4096,50911
4097,49444
4098,49207
4099,49416
4100,47350
4101,44839
4102,44624
4103,49395
4104,48107
4105,42374
4106,40539
4107,37832
4108,35811
4109,35246
4110,34727
4111,35829
4112,38411
4113,41715
4114,44240
4115,45192
4116,46598
4117,48106
4118,45643
4119,44564
4120,43095
4121,42155
4122,42634
4123,43376
4124,42067
4125,40217
4126,40414
4127,46101
4128,45384
4129,40254
4130,38718
4131,35850
4132,33867
4133,33103
4134,31674
4135,31931
4136,33488
4137,36255
4138,38815
4139,40740
4140,42285
4141,44075
4142,41261
4143,39944
4144,38697
4145,38037
4146,38709
4147,40722
4148,41471
4149,40841
4150,41164
4151,46199
4152,44764
4153,39455
4154,38084
4155,36052
4156,34471
4157,35271
4158,37507
4159,42256
4160,46994
4161,50072
4162,51964
4163,53179
4164,54429
4165,54511
4166,53754
4167,53044
4168,52013
4169,50809
4170,50343
4171,51264
4172,49738
4173,46427
4174,45568
4175,50292
4176,48342
4177,42649
4178,41447
4179,39232
4180,37613
4181,37802
4182,39364
4183,43856
4184,48731
4185,51346
4186,53042
4187,53889
4188,55237
4189,55157
4190,54628
4191,54064
4192,52896
4193,51628
4194,51073
4195,51823
4196,49570
4197,46740
4198,46065
4199,50802
4200,48489
4201,42847
4202,41454
4203,39417
4204,38040
4205,37978
4206,39371
4207,43596
4208,48375
4209,51473
4210,52901
4211,53852
4212,54970
4213,55045
4214,54223
4215,53446
4216,52185
4217,50946
4218,50519
4219,51414
4220,49564
4221,46330
4222,46073
4223,50992
4224,49097
4225,43161
4226,41605
4227,39296
4228,37764
4229,37862
4230,39432
4231,43701
4232,48477
4233,51225
4234,52895
4235,53979
4236,55112
4237,55233
4238,54274
4239,53662
4240,52320
4241,51178
4242,50804
4243,51560
4244,49669
4245,46565
4246,45706
4247,50435
4248,48397
4249,42683
4250,41536
4251,39286
4252,37934
4253,38113
4254,39459
4255,43692
4256,48430
4257,51016
4258,52905
4259,53894
4260,54892
4261,55186
4262,53649
4263,52636
4264,51538
4265,50042
4266,49627
4267,49745
4268,47649
4269,44961
4270,44795
4271,49937
4272,48021
4273,42226
4274,40396
4275,37784
4276,35828
4277,35219
4278,35033
4279,36046
4280,38413
4281,41731
4282,44232
4283,45441
4284,46695
4285,48176
4286,45615
4287,44401
4288,43195
4289,42350
4290,42646
4291,43813
4292,42760
4293,40495
4294,40908
4295,45703
4296,44706
4297,39500
4298,37878
4299,35363
4300,33503
4301,32549
4302,31676
4303,31684
4304,33278
4305,35959
4306,38644
4307,40856
4308,42662
4309,44322
4310,41119
4311,39503
4312,38346
4313,37649
4314,38558
4315,40269
4316,40590
4317,40030
4318,40328
4319,45240
4320,43926
4321,38819
4322,37457
4323,35323
4324,33999
4325,34625
4326,36862
4327,41634
4328,46321
4329,49086
4330,50799
4331,51708
4332,52990
4333,53403
4334,52465
4335,51620
4336,50278
4337,48944
4338,48873
4339,50078
4340,47282
4341,45614
4342,45209
4343,49648
4344,48313
4345,42641
4346,41070
4347,38582
4348,37039
4349,37311
4350,38905
4351,43206
4352,48004
4353,50678
4354,52356
4355,53421
4356,54271
4357,54544
4358,53700
4359,52922
4360,51489
4361,50282
4362,49894
4363,50908
4364,49316
4365,46238
4366,45652
4367,49863
4368,48092
4369,42445
4370,41205
4371,38981
4372,37231
4373,37316
4374,39115
4375,42965
4376,47431
4377,50725
4378,52586
4379,53652
4380,54833
4381,54872
4382,53984
4383,53384
4384,52188
4385,50969
4386,50484
4387,51255
4388,49763
4389,46771
4390,46038
4391,50638
4392,49006
4393,43337
4394,41915
4395,39634
4396,37764
4397,37911
4398,39528
4399,43767
4400,48477
4401,51201
4402,53082
4403,54432
4404,55596
4405,55927
4406,55075
4407,54398
4408,53006
4409,51877
4410,51472
4411,52043
4412,50089
4413,47174
4414,46651
4415,51025
4416,49195
4417,43418
4418,41984
4419,39657
4420,38162
4421,38070
4422,39894
4423,44050
4424,48671
4425,51617
4426,53497
4427,54490
4428,55272
4429,55289
4430,53755
4431,52919
4432,51768
4433,50220
4434,49743
4435,49769
4436,46898
4437,45141
4438,45228
4439,49465
4440,47561
4441,41938
4442,40276
4443,37704
4444,35840
4445,35089
4446,34967
4447,35932
4448,38394
4449,41673
4450,44276
4451,45544
4452,46606
4453,48165
4454,45650
4455,44467
4456,43132
4457,42276
4458,42721
4459,43711
4460,42753
4461,40964
4462,41055
4463,46010
4464,45058
4465,39908
4466,38310
4467,35708
4468,33704
4469,32851
4470,31852
4471,31880
4472,33418
4473,36251
4474,38916
4475,41050
4476,42770
4477,44611
4478,41774
4479,40347
4480,38840
4481,38156
4482,38713
4483,40297
4484,41130
4485,40530
4486,40734
4487,45393
4488,44014
4489,38714
4490,37477
4491,35379
4492,34155
4493,34895
4494,37155
4495,41142
4496,45538
4497,49178
4498,51077
4499,52313
4500,53504
4501,53707
4502,52810
4503,51835
4504,50669
4505,49282
4506,48772
4507,50115
4508,48993
4509,46229
4510,45344
4511,49205
4512,47658
4513,42314
4514,41053
4515,38716
4516,37036
4517,37243
4518,39259
4519,42860
4520,47467
4521,50759
4522,52583
4523,53680
4524,54583
4525,54390
4526,53815
4527,52855
4528,51541
4529,50307
4530,49379
4531,50511
4532,49402
4533,46449
4534,46025
4535,50381
4536,48651
4537,42838
4538,41354
4539,39121
4540,37530
4541,37741
4542,39442
4543,43118
4544,47540
4545,50783
4546,52802
4547,54029
4548,55120
4549,54925
4550,54256
4551,53410
4552,51802
4553,50691
4554,50031
4555,51192
4556,50125
4557,47284
4558,46767
4559,50578
4560,49261
4561,43601
4562,41880
4563,39613
4564,38053
4565,38076
4566,39988
4567,43652
4568,48218
4569,51656
4570,53772
4571,54869
4572,56079
4573,55750
4574,54844
4575,53874
4576,52488
4577,51066
4578,50585
4579,51789
4580,50474
4581,47767
4582,46857
4583,50305
4584,48887
4585,43701
4586,42160
4587,39932
4588,38307
4589,38222
4590,40070
4591,43538
4592,48020
4593,51439
4594,53619
4595,54389
4596,55142
4597,55476
4598,53844
4599,52913
4600,51200
4601,49512
4602,49093
4603,49939
4604,48347
4605,45800
4606,45698
4607,49687
4608,48274
4609,42649
4610,40877
4611,38172
4612,36132
4613,35371
4614,35516
4615,35881
4616,38324
4617,41614
4618,44402
4619,45546
4620,46581
4621,47966
4622,45398
4623,44011
4624,42470
4625,41500
4626,41681
4627,42936
4628,42481
4629,40682
4630,41372
4631,46043
4632,45087
4633,39917
4634,38304
4635,35799
4636,33764
4637,32695
4638,32068
4639,31846
4640,33569
4641,36166
4642,38929
4643,40901
4644,42751
4645,44446
4646,41412
4647,39791
4648,38536
4649,37886
4650,38412
4651,39796
4652,40536
4653,39918
4654,40413
4655,44918
4656,44204
4657,39354
4658,37709
4659,35246
4660,33304
4661,32632
4662,32295
4663,32283
4664,34096
4665,37001
4666,39830
4667,41625
4668,43116
4669,45031
4670,42364
4671,41043
4672,39657
4673,38998
4674,39309
4675,41042
4676,41308
4677,40358
4678,40998
4679,45594
4680,44859
4681,39830
4682,38325
4683,36013
4684,34683
4685,35289
4686,37731
4687,41346
4688,45723
4689,49438
4690,51787
4691,52966
4692,54280
4693,54773
4694,53942
4695,53241
4696,52054
4697,50876
4698,50141
4699,50811
4700,49588
4701,46754
4702,46516
4703,50656
4704,48743
4705,43013
4706,41626
4707,39438
4708,37743
4709,37613
4710,39440
4711,42593
4712,47066
4713,50567
4714,53148
4715,54231
4716,55547
4717,55702
4718,55051
4719,54643
4720,53348
4721,52220
4722,51597
4723,52065
4724,50415
4725,47499
4726,47284
4727,51655
4728,49725
4729,44039
4730,42382
4731,40139
4732,38497
4733,38525
4734,40196
4735,43125
4736,47475
4737,51150
4738,53889
4739,55218
4740,56515
4741,56909
4742,56439
4743,56143
4744,54729
4745,53457
4746,52691
4747,53158
4748,51387
4749,48224
4750,48120
4751,52380
4752,50148
4753,44392
4754,43005
4755,40565
4756,39107
4757,39191
4758,40735
4759,43720
4760,47881
4761,51572
4762,54077
4763,55357
4764,56752
4765,57108
4766,55974
4767,55540
4768,53960
4769,52464
4770,51934
4771,51669
4772,49932
4773,47163
4774,47036
4775,50713
4776,48599
4777,43035
4778,41458
4779,38798
4780,36902
4781,36296
4782,36170
4783,36709
4784,39033
4785,42079
4786,44779
4787,46109
4788,47296
4789,48700
4790,46535
4791,45729
4792,44502
4793,43672
4794,43943
4795,44733
4796,43684
4797,41905
4798,42293
4799,46270
4800,44859
4801,39900
4802,38517
4803,35917
4804,34135
4805,33340
4806,32827
4807,32213
4808,33507
4809,35856
4810,38525
4811,40730
4812,42481
4813,44185
4814,41413
4815,40072
4816,38934
4817,38265
4818,38853
4819,40407
4820,40796
4821,40450
4822,41113
4823,45404
